fpr,tpr,thresholds,AUC
0.0,0.0,1.9951657713648996,0.9731922610232617
0.0,0.0006377551020408163,0.9951657713648996,0.9731922610232617
0.0,0.14158163265306123,0.9409585044344977,0.9731922610232617
0.00012054001928640309,0.14158163265306123,0.9402829128889902,0.9731922610232617
0.00012054001928640309,0.19579081632653061,0.9128293884714473,0.9731922610232617
0.00024108003857280618,0.19579081632653061,0.9127884496833559,0.9731922610232617
0.00024108003857280618,0.27869897959183676,0.8590652011609307,0.9731922610232617
0.0003616200578592093,0.27869897959183676,0.8574914066837644,0.9731922610232617
0.0003616200578592093,0.33163265306122447,0.8218992651579584,0.9731922610232617
0.00048216007714561236,0.33163265306122447,0.8216076335508337,0.9731922610232617
0.00048216007714561236,0.3705357142857143,0.7986484133903433,0.9731922610232617
0.0006027000964320154,0.3705357142857143,0.7983914042669082,0.9731922610232617
0.0006027000964320154,0.38839285714285715,0.7880764707765759,0.9731922610232617
0.0007232401157184186,0.38839285714285715,0.7870597142759179,0.9731922610232617
0.0007232401157184186,0.39158163265306123,0.7839310291307833,0.9731922610232617
0.0008437801350048216,0.39158163265306123,0.7832788690302122,0.9731922610232617
0.0008437801350048216,0.39221938775510207,0.7831004303024983,0.9731922610232617
0.0009643201542912247,0.39221938775510207,0.782655812230532,0.9731922610232617
0.0009643201542912247,0.39987244897959184,0.7771860882422298,0.9731922610232617
0.0010848601735776277,0.39987244897959184,0.7766278991526293,0.9731922610232617
0.0010848601735776277,0.4005102040816326,0.7765084567271915,0.9731922610232617
0.0012054001928640309,0.4005102040816326,0.7750925055802609,0.9731922610232617
0.0012054001928640309,0.4094387755102041,0.7673191780975099,0.9731922610232617
0.001325940212150434,0.4094387755102041,0.7669080831008618,0.9731922610232617
0.001325940212150434,0.4164540816326531,0.7635660844249599,0.9731922610232617
0.0014464802314368371,0.4164540816326531,0.7625832381845935,0.9731922610232617
0.0014464802314368371,0.41709183673469385,0.7619704886421972,0.9731922610232617
0.00156702025072324,0.41709183673469385,0.761635348217434,0.9731922610232617
0.00156702025072324,0.4221938775510204,0.7594037254118515,0.9731922610232617
0.0016875602700096432,0.4221938775510204,0.7594026213124289,0.9731922610232617
0.0016875602700096432,0.4292091836734694,0.754737129967479,0.9731922610232617
0.0018081002892960463,0.4292091836734694,0.7545785878316033,0.9731922610232617
0.0018081002892960463,0.4451530612244898,0.7469895815467223,0.9731922610232617
0.0020491803278688526,0.4451530612244898,0.7456965510008118,0.9731922610232617
0.0020491803278688526,0.45918367346938777,0.7375911247808177,0.9731922610232617
0.0021697203471552555,0.45918367346938777,0.7374523312942589,0.9731922610232617
0.0021697203471552555,0.4604591836734694,0.7363168362852858,0.9731922610232617
0.002290260366441659,0.4604591836734694,0.7360681644972952,0.9731922610232617
0.002290260366441659,0.46811224489795916,0.7318549354335571,0.9731922610232617
0.0024108003857280617,0.46811224489795916,0.7317060672512109,0.9731922610232617
0.0024108003857280617,0.46875,0.7308958642778502,0.9731922610232617
0.0025313404050144647,0.46875,0.7304323684343372,0.9731922610232617
0.0025313404050144647,0.48086734693877553,0.7237218549928461,0.9731922610232617
0.002651880424300868,0.48086734693877553,0.7231836537227369,0.9731922610232617
0.002651880424300868,0.48278061224489793,0.7219969238130336,0.9731922610232617
0.0028929604628736743,0.48278061224489793,0.7219791876229146,0.9731922610232617
0.0028929604628736743,0.48660714285714285,0.7208165972842686,0.9731922610232617
0.003013500482160077,0.48660714285714285,0.7204033133246169,0.9731922610232617
0.003013500482160077,0.4917091836734694,0.7185480662043408,0.9731922610232617
0.00313404050144648,0.4917091836734694,0.7185165445968259,0.9731922610232617
0.00313404050144648,0.4942602040816326,0.7175489273286342,0.9731922610232617
0.0032545805207328834,0.4942602040816326,0.7175110832543795,0.9731922610232617
0.0032545805207328834,0.5,0.7141681400517241,0.9731922610232617
0.0033751205400192863,0.5,0.7139074875705712,0.9731922610232617
0.0033751205400192863,0.5076530612244898,0.7079469866783628,0.9731922610232617
0.0034956605593056897,0.5076530612244898,0.7079045762030507,0.9731922610232617
0.0034956605593056897,0.5108418367346939,0.7056993605455688,0.9731922610232617
0.0036162005785920926,0.5108418367346939,0.7055553268292432,0.9731922610232617
0.0036162005785920926,0.5133928571428571,0.704516702707069,0.9731922610232617
0.0037367405978784955,0.5133928571428571,0.7039802760975984,0.9731922610232617
0.0037367405978784955,0.514030612244898,0.7032306004223544,0.9731922610232617
0.003857280617164899,0.514030612244898,0.7022527368664401,0.9731922610232617
0.003857280617164899,0.5159438775510204,0.7013409326195875,0.9731922610232617
0.004098360655737705,0.5159438775510204,0.6995025759864136,0.9731922610232617
0.004098360655737705,0.5184948979591837,0.6978134976501094,0.9731922610232617
0.004218900675024108,0.5184948979591837,0.6977833132707055,0.9731922610232617
0.004218900675024108,0.5229591836734694,0.6960510111798217,0.9731922610232617
0.004339440694310511,0.5229591836734694,0.6956338640675441,0.9731922610232617
0.004339440694310511,0.5248724489795918,0.6945061320578667,0.9731922610232617
0.004459980713596914,0.5248724489795918,0.694464209970117,0.9731922610232617
0.004459980713596914,0.5261479591836735,0.6936655992232067,0.9731922610232617
0.004580520732883318,0.5261479591836735,0.6936555417280352,0.9731922610232617
0.004580520732883318,0.5331632653061225,0.6895282491489615,0.9731922610232617
0.0047010607521697206,0.5331632653061225,0.6891369693359503,0.9731922610232617
0.0047010607521697206,0.5350765306122449,0.6882106674031454,0.9731922610232617
0.004942140790742526,0.5350765306122449,0.6876513387717067,0.9731922610232617
0.004942140790742526,0.5357142857142857,0.6867287099528064,0.9731922610232617
0.005062680810028929,0.5357142857142857,0.6854725771615141,0.9731922610232617
0.005062680810028929,0.5369897959183674,0.6851439504774982,0.9731922610232617
0.005183220829315333,0.5369897959183674,0.6842910316207484,0.9731922610232617
0.005183220829315333,0.5382653061224489,0.6837926229806982,0.9731922610232617
0.005303760848601736,0.5382653061224489,0.682705935722046,0.9731922610232617
0.005303760848601736,0.5414540816326531,0.6813093803014106,0.9731922610232617
0.005544840887174542,0.5414540816326531,0.680738754133806,0.9731922610232617
0.005544840887174542,0.5573979591836735,0.6750641179869197,0.9731922610232617
0.005665380906460945,0.5573979591836735,0.6749404213644321,0.9731922610232617
0.005665380906460945,0.5580357142857143,0.674270013233671,0.9731922610232617
0.0057859209257473485,0.5580357142857143,0.6740120312015848,0.9731922610232617
0.0057859209257473485,0.5625,0.6710500622618039,0.9731922610232617
0.0059064609450337514,0.5625,0.6695566585296578,0.9731922610232617
0.0059064609450337514,0.5714285714285714,0.6645239145699101,0.9731922610232617
0.006027000964320154,0.5714285714285714,0.6644717817069999,0.9731922610232617
0.006027000964320154,0.5752551020408163,0.6634855943554315,0.9731922610232617
0.00626808100289296,0.5752551020408163,0.662069535463311,0.9731922610232617
0.00626808100289296,0.576530612244898,0.660633791469311,0.9731922610232617
